Input Section
Ingredient[57]: dgdn
Ingredient[58]: svzfl
Ingredient[2]: mlcvjc
Ingredient[40]: ntbqk
Ingredient[59]: ctkjrt
Ingredient[20]: gdmv
Ingredient[60]: tkvddn
Ingredient[61]: rzhktt
Ingredient[62]: zgcf
Ingredient[63]: jfm
Ingredient[64]: gzhlbn
Ingredient[65]: kphbtmkx
Ingredient[66]: mgbv
Ingredient[67]: pkrdz
Ingredient[43]: fsr
Ingredient[68]: drj
Ingredient[69]: lqgn
Ingredient[70]: tgkgj
Ingredient[13]: ndnlm
Ingredient[71]: zczht
Ingredient[72]: tlv
Ingredient[27]: qkbm
Ingredient[9]: ccn
Ingredient[22]: hhxch
Ingredient[73]: lgjsd
Ingredient[46]: dvjrrkv
Ingredient[74]: qfgbx
Ingredient[75]: rqxfdd
Ingredient[76]: hrtd
Ingredient[77]: ktsnt
Ingredient[78]: jmt
Ingredient[79]: kgfld
Ingredient[80]: mxm
Ingredient[81]: knfx
Ingredient[82]: kshg
Ingredient[83]: nhlxntg
Ingredient[1]: zdmhtpg
Ingredient[84]: qpp
Ingredient[23]: mv
Ingredient[85]: ssk
Ingredient[86]: tgxvz
Ingredient[87]: brjcp
Ingredient[17]: skrxt
Ingredient[88]: xjksh
Ingredient[89]: fsxf
Ingredient[90]: tpdc
Ingredient[91]: crjddsgj
Ingredient[92]: hcrsbr
Ingredient[93]: bgc
Ingredient[30]: jqlp
Ingredient[28]: dmjzc
Ingredient[94]: hxgdp
Ingredient[12]: xcljh
Ingredient[95]: xjqkbq
Ingredient[44]: hnh
Ingredient[96]: bsgnsc
Ingredient[97]: gqkf
Ingredient[98]: bzlnnv
Ingredient[99]: jjmmn
Ingredient[100]: gbmv
Ingredient[101]: zdqd
Ingredient[38]: zbhp
Toxin[3]: dairy
gtdb nxcrg fzl gtsslgk sgdlhb fzckq mknsj kscd dgdn svzfl mlcvjc ntbqk ctkjrt gdmv tkvddn rzhktt zgcf jfm gzhlbn kphbtmkx mgbv pkrdz fsr drj lqgn tgkgj ndnlm zczht tlv qkbm ccn hhxch lgjsd dvjrrkv qfgbx rqxfdd hrtd ktsnt jmt kgfld mxm knfx kshg nhlxntg zdmhtpg qpp mv ssk tgxvz brjcp skrxt xjksh fsxf tpdc crjddsgj hcrsbr bgc jqlp dmjzc hxgdp xcljh xjqkbq hnh bsgnsc gqkf bzlnnv jjmmn gbmv zdqd zbhp (contains dairy)
Ingredient[94]: hxgdp
Ingredient[102]: nkgzzg
Ingredient[86]: tgxvz
Ingredient[70]: tgkgj
Ingredient[11]: hqhnh
Ingredient[103]: fdjrml
Ingredient[104]: gnnzj
Ingredient[105]: fsxj
Ingredient[38]: zbhp
Ingredient[75]: rqxfdd
Ingredient[13]: ndnlm
Ingredient[43]: fsr
Ingredient[106]: nrgn
Ingredient[22]: hhxch
Ingredient[107]: gnq
Ingredient[108]: sgqrvd
Ingredient[109]: sm
Ingredient[110]: qjktms
Ingredient[99]: jjmmn
Ingredient[12]: xcljh
Ingredient[25]: qzln
Ingredient[30]: jqlp
Ingredient[21]: nxcrg
Ingredient[96]: bsgnsc
Ingredient[111]: jxftql
Ingredient[5]: lxgxp
Ingredient[79]: kgfld
Ingredient[78]: jmt
Ingredient[40]: ntbqk
Ingredient[112]: kvqq
Ingredient[8]: fnkdvt
Ingredient[113]: gppfld
Ingredient[114]: flg
Ingredient[56]: kscd
Ingredient[115]: jjdgtt
Ingredient[45]: nvnx
Ingredient[10]: vhbjp
Ingredient[83]: nhlxntg
Ingredient[116]: zkhpc
Ingredient[117]: bgjcg
Ingredient[90]: tpdc
Ingredient[118]: jkgf
Ingredient[119]: tnvtm
Ingredient[120]: rnln
Ingredient[66]: mgbv
Ingredient[16]: nrdtprm
Ingredient[121]: cntfq
Ingredient[122]: brhmkh
Ingredient[123]: rnsqjkq
Ingredient[23]: mv
Ingredient[46]: dvjrrkv
Ingredient[91]: crjddsgj
Ingredient[80]: mxm
Ingredient[124]: nqbjlf
Ingredient[67]: pkrdz
Ingredient[125]: xvzlpx
Ingredient[28]: dmjzc
Ingredient[87]: brjcp
Ingredient[92]: hcrsbr
Ingredient[126]: nkcl
Ingredient[17]: skrxt
Ingredient[127]: zfqhnt
Ingredient[128]: rglsgs
Ingredient[7]: pfhfb
Ingredient[129]: nsnzxsc
Ingredient[15]: ncrn
Ingredient[55]: fzckq
Ingredient[61]: rzhktt
Ingredient[19]: dcvtrq
Ingredient[62]: zgcf
Ingredient[130]: qgl
Toxin[4]: soy
Toxin[5]: wheat
Toxin[1]: sesame
hxgdp nkgzzg tgxvz tgkgj hqhnh fdjrml gnnzj fsxj zbhp rqxfdd ndnlm fsr nrgn hhxch gnq sgqrvd sm qjktms jjmmn xcljh qzln jqlp nxcrg bsgnsc jxftql lxgxp kgfld jmt ntbqk kvqq fnkdvt gppfld flg kscd jjdgtt nvnx vhbjp nhlxntg zkhpc bgjcg tpdc jkgf tnvtm rnln mgbv nrdtprm cntfq brhmkh rnsqjkq mv dvjrrkv crjddsgj mxm nqbjlf pkrdz xvzlpx dmjzc brjcp hcrsbr nkcl skrxt zfqhnt rglsgs pfhfb nsnzxsc ncrn fzckq rzhktt dcvtrq zgcf qgl (contains soy, wheat, sesame)
Ingredient[108]: sgqrvd
Ingredient[46]: dvjrrkv
Ingredient[131]: qszr
Ingredient[122]: brhmkh
Ingredient[132]: znzx
Ingredient[60]: tkvddn
Ingredient[66]: mgbv
Ingredient[133]: kgpbh
Ingredient[52]: gtdb
Ingredient[20]: gdmv
Ingredient[134]: zjkt
Ingredient[101]: zdqd
Ingredient[135]: mhqxk
Ingredient[121]: cntfq
Ingredient[76]: hrtd
Ingredient[54]: sgdlhb
Ingredient[5]: lxgxp
Ingredient[38]: zbhp
Ingredient[136]: bgjs
Ingredient[94]: hxgdp
Ingredient[137]: rfcl
Ingredient[41]: lvft
Ingredient[130]: qgl
Ingredient[138]: ndvnj
Ingredient[42]: glj
Ingredient[139]: ptcnh
Ingredient[95]: xjqkbq
Ingredient[116]: zkhpc
Ingredient[93]: bgc
Ingredient[120]: rnln
Ingredient[140]: xntpsg
Ingredient[125]: xvzlpx
Ingredient[127]: zfqhnt
Ingredient[141]: xxbnf
Ingredient[40]: ntbqk
Ingredient[142]: tgkxxjm
Ingredient[143]: ncksb
Ingredient[114]: flg
Ingredient[106]: nrgn
Ingredient[6]: kqxz
Ingredient[144]: hkdls
Ingredient[97]: gqkf
Ingredient[29]: fjqv
Ingredient[84]: qpp
Ingredient[145]: krhmfb
Ingredient[103]: fdjrml
Ingredient[146]: tmlm
Ingredient[90]: tpdc
Ingredient[147]: rpqss
Ingredient[25]: qzln
Ingredient[148]: ckzg
Ingredient[12]: xcljh
Ingredient[149]: jdcbc
Ingredient[79]: kgfld
Ingredient[13]: ndnlm
Ingredient[150]: kvhbj
Ingredient[58]: svzfl
Ingredient[63]: jfm
Ingredient[151]: nrlbfc
Ingredient[152]: tkxxdnh
Ingredient[43]: fsr
Ingredient[153]: qjn
Ingredient[35]: lqbcg
Ingredient[32]: sdclrlb
Ingredient[21]: nxcrg
Ingredient[107]: gnq
Ingredient[154]: vchxzh
Ingredient[61]: rzhktt
Ingredient[155]: tvgcv
Toxin[2]: shellfish
sgqrvd dvjrrkv qszr brhmkh znzx tkvddn mgbv kgpbh gtdb gdmv zjkt zdqd mhqxk cntfq hrtd sgdlhb lxgxp zbhp bgjs hxgdp rfcl lvft qgl ndvnj glj ptcnh xjqkbq zkhpc bgc rnln xntpsg xvzlpx zfqhnt xxbnf ntbqk tgkxxjm ncksb flg nrgn kqxz hkdls gqkf fjqv qpp krhmfb fdjrml tmlm tpdc rpqss qzln ckzg xcljh jdcbc kgfld ndnlm kvhbj svzfl jfm nrlbfc tkxxdnh fsr qjn lqbcg sdclrlb nxcrg gnq vchxzh rzhktt tvgcv (contains shellfish)
Ingredient[7]: pfhfb
Ingredient[147]: rpqss
Ingredient[98]: bzlnnv
Ingredient[154]: vchxzh
Ingredient[59]: ctkjrt
Ingredient[49]: hjn
Ingredient[148]: ckzg
Ingredient[156]: hpsrqbl
Ingredient[157]: nzxs
Ingredient[31]: zcxthb
Ingredient[78]: jmt
Ingredient[35]: lqbcg
Ingredient[138]: ndvnj
Ingredient[158]: qbvxrbs
Ingredient[46]: dvjrrkv
Ingredient[159]: jvgbct
Ingredient[134]: zjkt
Ingredient[13]: ndnlm
Ingredient[106]: nrgn
Ingredient[80]: mxm
Ingredient[12]: xcljh
Ingredient[61]: rzhktt
Ingredient[8]: fnkdvt
Ingredient[39]: hcc
Ingredient[81]: knfx
Ingredient[142]: tgkxxjm
Ingredient[11]: hqhnh
Ingredient[160]: bhghks
Ingredient[79]: kgfld
Ingredient[161]: tkqp
Ingredient[130]: qgl
Ingredient[60]: tkvddn
Ingredient[64]: gzhlbn
Ingredient[128]: rglsgs
Ingredient[115]: jjdgtt
Ingredient[112]: kvqq
Ingredient[162]: gfq
Ingredient[163]: zmnflgt
Ingredient[43]: fsr
Ingredient[110]: qjktms
Ingredient[85]: ssk
Ingredient[149]: jdcbc
Ingredient[82]: kshg
Ingredient[57]: dgdn
Ingredient[63]: jfm
Ingredient[164]: gzthtlg
Ingredient[165]: mkmcq
Ingredient[90]: tpdc
Ingredient[21]: nxcrg
Ingredient[66]: mgbv
Ingredient[95]: xjqkbq
Ingredient[27]: qkbm
Ingredient[84]: qpp
Ingredient[120]: rnln
Ingredient[38]: zbhp
Ingredient[166]: chjqncr
Ingredient[109]: sm
Ingredient[111]: jxftql
Ingredient[88]: xjksh
Ingredient[119]: tnvtm
Ingredient[100]: gbmv
Ingredient[86]: tgxvz
Ingredient[71]: zczht
Ingredient[152]: tkxxdnh
Ingredient[167]: kssncfd
Ingredient[139]: ptcnh
Ingredient[168]: bdfmncs
Ingredient[37]: mvtkk
Ingredient[137]: rfcl
Ingredient[116]: zkhpc
Ingredient[153]: qjn
Ingredient[141]: xxbnf
Ingredient[20]: gdmv
Ingredient[53]: fzl
Ingredient[5]: lxgxp
Ingredient[135]: mhqxk
Toxin[4]: soy
Toxin[3]: dairy
pfhfb rpqss bzlnnv vchxzh ctkjrt hjn ckzg hpsrqbl nzxs zcxthb jmt lqbcg ndvnj qbvxrbs dvjrrkv jvgbct zjkt ndnlm nrgn mxm xcljh rzhktt fnkdvt hcc knfx tgkxxjm hqhnh bhghks kgfld tkqp qgl tkvddn gzhlbn rglsgs jjdgtt kvqq gfq zmnflgt fsr qjktms ssk jdcbc kshg dgdn jfm gzthtlg mkmcq tpdc nxcrg mgbv xjqkbq qkbm qpp rnln zbhp chjqncr sm jxftql xjksh tnvtm gbmv tgxvz zczht tkxxdnh kssncfd ptcnh bdfmncs mvtkk rfcl zkhpc qjn xxbnf gdmv fzl lxgxp mhqxk (contains soy, dairy)
Ingredient[95]: xjqkbq
Ingredient[125]: xvzlpx
Ingredient[124]: nqbjlf
Ingredient[158]: qbvxrbs
Ingredient[51]: gtsslgk
Ingredient[169]: bqjqf
Ingredient[32]: sdclrlb
Ingredient[9]: ccn
Ingredient[84]: qpp
Ingredient[129]: nsnzxsc
Ingredient[163]: zmnflgt
Ingredient[67]: pkrdz
Ingredient[13]: ndnlm
Ingredient[96]: bsgnsc
Ingredient[62]: zgcf
Ingredient[38]: zbhp
Ingredient[70]: tgkgj
Ingredient[63]: jfm
Ingredient[41]: lvft
Ingredient[106]: nrgn
Ingredient[12]: xcljh
Ingredient[14]: shc
Ingredient[170]: bpvmb
Ingredient[171]: ltjt
Ingredient[115]: jjdgtt
Ingredient[46]: dvjrrkv
Ingredient[148]: ckzg
Ingredient[66]: mgbv
Ingredient[109]: sm
Ingredient[94]: hxgdp
Ingredient[89]: fsxf
Ingredient[83]: nhlxntg
Ingredient[6]: kqxz
Ingredient[112]: kvqq
Ingredient[164]: gzthtlg
Ingredient[7]: pfhfb
Ingredient[4]: htxvfq
Ingredient[45]: nvnx
Ingredient[111]: jxftql
Ingredient[73]: lgjsd
Ingredient[108]: sgqrvd
Ingredient[17]: skrxt
Ingredient[121]: cntfq
Ingredient[42]: glj
Ingredient[136]: bgjs
Ingredient[80]: mxm
Ingredient[172]: bbxsn
Ingredient[173]: rpgrk
Ingredient[146]: tmlm
Ingredient[43]: fsr
Ingredient[75]: rqxfdd
Ingredient[117]: bgjcg
Ingredient[27]: qkbm
Ingredient[47]: fdqp
Ingredient[156]: hpsrqbl
Ingredient[113]: gppfld
Ingredient[154]: vchxzh
Ingredient[174]: svjp
Ingredient[110]: qjktms
Ingredient[123]: rnsqjkq
Ingredient[21]: nxcrg
Ingredient[23]: mv
Ingredient[86]: tgxvz
Ingredient[145]: krhmfb
Ingredient[175]: nxcsxc
Ingredient[31]: zcxthb
Ingredient[92]: hcrsbr
Ingredient[153]: qjn
Ingredient[119]: tnvtm
Ingredient[18]: qrdpc
Ingredient[176]: lvtj
Ingredient[74]: qfgbx
Ingredient[29]: fjqv
Ingredient[147]: rpqss
Ingredient[102]: nkgzzg
Toxin[6]: fish
Toxin[5]: wheat
Toxin[1]: sesame
xjqkbq xvzlpx nqbjlf qbvxrbs gtsslgk bqjqf sdclrlb ccn qpp nsnzxsc zmnflgt pkrdz ndnlm bsgnsc zgcf zbhp tgkgj jfm lvft nrgn xcljh shc bpvmb ltjt jjdgtt dvjrrkv ckzg mgbv sm hxgdp fsxf nhlxntg kqxz kvqq gzthtlg pfhfb htxvfq nvnx jxftql lgjsd sgqrvd skrxt cntfq glj bgjs mxm bbxsn rpgrk tmlm fsr rqxfdd bgjcg qkbm fdqp hpsrqbl gppfld vchxzh svjp qjktms rnsqjkq nxcrg mv tgxvz krhmfb nxcsxc zcxthb hcrsbr qjn tnvtm qrdpc lvtj qfgbx fjqv rpqss nkgzzg (contains fish, wheat, sesame)
Ingredient[149]: jdcbc
Ingredient[177]: prgj
Ingredient[120]: rnln
Ingredient[101]: zdqd
Ingredient[38]: zbhp
Ingredient[121]: cntfq
Ingredient[66]: mgbv
Ingredient[162]: gfq
Ingredient[57]: dgdn
Ingredient[109]: sm
Ingredient[20]: gdmv
Ingredient[144]: hkdls
Ingredient[178]: hnvhqczc
Ingredient[171]: ltjt
Ingredient[148]: ckzg
Ingredient[179]: skkt
Ingredient[60]: tkvddn
Ingredient[180]: lsll
Ingredient[13]: ndnlm
Ingredient[114]: flg
Ingredient[21]: nxcrg
Ingredient[133]: kgpbh
Ingredient[26]: zjlz
Ingredient[46]: dvjrrkv
Ingredient[62]: zgcf
Ingredient[135]: mhqxk
Ingredient[107]: gnq
Ingredient[130]: qgl
Ingredient[9]: ccn
Ingredient[39]: hcc
Ingredient[181]: hvrrhc
Ingredient[93]: bgc
Ingredient[147]: rpqss
Ingredient[97]: gqkf
Ingredient[11]: hqhnh
Ingredient[182]: nxbn
Ingredient[96]: bsgnsc
Ingredient[69]: lqgn
Ingredient[164]: gzthtlg
Ingredient[12]: xcljh
Ingredient[111]: jxftql
Ingredient[16]: nrdtprm
Ingredient[168]: bdfmncs
Ingredient[160]: bhghks
Ingredient[79]: kgfld
Ingredient[71]: zczht
Ingredient[76]: hrtd
Ingredient[35]: lqbcg
Ingredient[75]: rqxfdd
Ingredient[33]: bbtn
Ingredient[28]: dmjzc
Ingredient[43]: fsr
Ingredient[165]: mkmcq
Ingredient[116]: zkhpc
Toxin[1]: sesame
jdcbc prgj rnln zdqd zbhp cntfq mgbv gfq dgdn sm gdmv hkdls hnvhqczc ltjt ckzg skkt tkvddn lsll ndnlm flg nxcrg kgpbh zjlz dvjrrkv zgcf mhqxk gnq qgl ccn hcc hvrrhc bgc rpqss gqkf hqhnh nxbn bsgnsc lqgn gzthtlg xcljh jxftql nrdtprm bdfmncs bhghks kgfld zczht hrtd lqbcg rqxfdd bbtn dmjzc fsr mkmcq zkhpc (contains sesame)
Ingredient[124]: nqbjlf
Ingredient[19]: dcvtrq
Ingredient[121]: cntfq
Ingredient[32]: sdclrlb
Ingredient[150]: kvhbj
Ingredient[179]: skkt
Ingredient[159]: jvgbct
Ingredient[95]: xjqkbq
Ingredient[81]: knfx
Ingredient[180]: lsll
Ingredient[1]: zdmhtpg
Ingredient[44]: hnh
Ingredient[8]: fnkdvt
Ingredient[52]: gtdb
Ingredient[86]: tgxvz
Ingredient[88]: xjksh
Ingredient[164]: gzthtlg
Ingredient[160]: bhghks
Ingredient[84]: qpp
Ingredient[62]: zgcf
Ingredient[139]: ptcnh
Ingredient[37]: mvtkk
Ingredient[7]: pfhfb
Ingredient[99]: jjmmn
Ingredient[77]: ktsnt
Ingredient[183]: kpzbxfp
Ingredient[70]: tgkgj
Ingredient[42]: glj
Ingredient[137]: rfcl
Ingredient[43]: fsr
Ingredient[89]: fsxf
Ingredient[69]: lqgn
Ingredient[113]: gppfld
Ingredient[85]: ssk
Ingredient[2]: mlcvjc
Ingredient[135]: mhqxk
Ingredient[6]: kqxz
Ingredient[82]: kshg
Ingredient[115]: jjdgtt
Ingredient[155]: tvgcv
Ingredient[12]: xcljh
Ingredient[131]: qszr
Ingredient[177]: prgj
Ingredient[184]: gfzjc
Ingredient[78]: jmt
Ingredient[18]: qrdpc
Ingredient[22]: hhxch
Ingredient[93]: bgc
Ingredient[66]: mgbv
Ingredient[38]: zbhp
Ingredient[167]: kssncfd
Ingredient[83]: nhlxntg
Ingredient[144]: hkdls
Ingredient[136]: bgjs
Ingredient[162]: gfq
Ingredient[21]: nxcrg
Ingredient[39]: hcc
Ingredient[47]: fdqp
Ingredient[185]: lpm
Ingredient[34]: jrspd
Ingredient[186]: bsdc
Ingredient[106]: nrgn
Ingredient[24]: dscm
Ingredient[98]: bzlnnv
Ingredient[170]: bpvmb
Ingredient[153]: qjn
Ingredient[102]: nkgzzg
Ingredient[128]: rglsgs
Ingredient[29]: fjqv
Ingredient[125]: xvzlpx
Ingredient[141]: xxbnf
Ingredient[110]: qjktms
Ingredient[187]: xcsxh
Ingredient[35]: lqbcg
Ingredient[168]: bdfmncs
Ingredient[158]: qbvxrbs
Ingredient[126]: nkcl
Ingredient[17]: skrxt
Ingredient[94]: hxgdp
Ingredient[13]: ndnlm
Ingredient[10]: vhbjp
Ingredient[175]: nxcsxc
Ingredient[114]: flg
Ingredient[182]: nxbn
Ingredient[133]: kgpbh
Toxin[4]: soy
Toxin[5]: wheat
Toxin[7]: peanuts
nqbjlf dcvtrq cntfq sdclrlb kvhbj skkt jvgbct xjqkbq knfx lsll zdmhtpg hnh fnkdvt gtdb tgxvz xjksh gzthtlg bhghks qpp zgcf ptcnh mvtkk pfhfb jjmmn ktsnt kpzbxfp tgkgj glj rfcl fsr fsxf lqgn gppfld ssk mlcvjc mhqxk kqxz kshg jjdgtt tvgcv xcljh qszr prgj gfzjc jmt qrdpc hhxch bgc mgbv zbhp kssncfd nhlxntg hkdls bgjs gfq nxcrg hcc fdqp lpm jrspd bsdc nrgn dscm bzlnnv bpvmb qjn nkgzzg rglsgs fjqv xvzlpx xxbnf qjktms xcsxh lqbcg bdfmncs qbvxrbs nkcl skrxt hxgdp ndnlm vhbjp nxcsxc flg nxbn kgpbh (contains soy, wheat, peanuts)
Ingredient[26]: zjlz
Ingredient[149]: jdcbc
Ingredient[126]: nkcl
Ingredient[147]: rpqss
Ingredient[97]: gqkf
Ingredient[180]: lsll
Ingredient[114]: flg
Ingredient[38]: zbhp
Ingredient[171]: ltjt
Ingredient[78]: jmt
Ingredient[55]: fzckq
Ingredient[120]: rnln
Ingredient[50]: mknsj
Ingredient[9]: ccn
Ingredient[27]: qkbm
Ingredient[166]: chjqncr
Ingredient[188]: lfgh
Ingredient[186]: bsdc
Ingredient[98]: bzlnnv
Ingredient[33]: bbtn
Ingredient[43]: fsr
Ingredient[17]: skrxt
Ingredient[150]: kvhbj
Ingredient[156]: hpsrqbl
Ingredient[3]: kgdvd
Ingredient[185]: lpm
Ingredient[46]: dvjrrkv
Ingredient[139]: ptcnh
Ingredient[119]: tnvtm
Ingredient[54]: sgdlhb
Ingredient[137]: rfcl
Ingredient[52]: gtdb
Ingredient[155]: tvgcv
Ingredient[173]: rpgrk
Ingredient[165]: mkmcq
Ingredient[181]: hvrrhc
Ingredient[110]: qjktms
Ingredient[96]: bsgnsc
Ingredient[189]: zsggkm
Ingredient[190]: pvnr
Ingredient[14]: shc
Ingredient[31]: zcxthb
Ingredient[191]: lhcm
Ingredient[169]: bqjqf
Ingredient[53]: fzl
Ingredient[123]: rnsqjkq
Ingredient[69]: lqgn
Ingredient[122]: brhmkh
Ingredient[118]: jkgf
Ingredient[23]: mv
Ingredient[140]: xntpsg
Ingredient[66]: mgbv
Ingredient[103]: fdjrml
Ingredient[57]: dgdn
Ingredient[135]: mhqxk
Ingredient[77]: ktsnt
Ingredient[12]: xcljh
Ingredient[74]: qfgbx
Ingredient[60]: tkvddn
Ingredient[88]: xjksh
Ingredient[35]: lqbcg
Ingredient[67]: pkrdz
Ingredient[87]: brjcp
Ingredient[172]: bbxsn
Toxin[6]: fish
Toxin[7]: peanuts
zjlz jdcbc nkcl rpqss gqkf lsll flg zbhp ltjt jmt fzckq rnln mknsj ccn qkbm chjqncr lfgh bsdc bzlnnv bbtn fsr skrxt kvhbj hpsrqbl kgdvd lpm dvjrrkv ptcnh tnvtm sgdlhb rfcl gtdb tvgcv rpgrk mkmcq hvrrhc qjktms bsgnsc zsggkm pvnr shc zcxthb lhcm bqjqf fzl rnsqjkq lqgn brhmkh jkgf mv xntpsg mgbv fdjrml dgdn mhqxk ktsnt xcljh qfgbx tkvddn xjksh lqbcg pkrdz brjcp bbxsn (contains fish, peanuts)
Ingredient[192]: xjcvt
Ingredient[79]: kgfld
Ingredient[100]: gbmv
Ingredient[105]: fsxj
Ingredient[169]: bqjqf
Ingredient[130]: qgl
Ingredient[120]: rnln
Ingredient[92]: hcrsbr
Ingredient[182]: nxbn
Ingredient[31]: zcxthb
Ingredient[127]: zfqhnt
Ingredient[17]: skrxt
Ingredient[142]: tgkxxjm
Ingredient[24]: dscm
Ingredient[144]: hkdls
Ingredient[46]: dvjrrkv
Ingredient[176]: lvtj
Ingredient[36]: gdljd
Ingredient[163]: zmnflgt
Ingredient[67]: pkrdz
Ingredient[12]: xcljh
Ingredient[96]: bsgnsc
Ingredient[134]: zjkt
Ingredient[116]: zkhpc
Ingredient[141]: xxbnf
Ingredient[90]: tpdc
Ingredient[132]: znzx
Ingredient[70]: tgkgj
Ingredient[131]: qszr
Ingredient[172]: bbxsn
Ingredient[74]: qfgbx
Ingredient[61]: rzhktt
Ingredient[137]: rfcl
Ingredient[187]: xcsxh
Ingredient[59]: ctkjrt
Ingredient[136]: bgjs
Ingredient[135]: mhqxk
Ingredient[66]: mgbv
Ingredient[18]: qrdpc
Ingredient[77]: ktsnt
Ingredient[99]: jjmmn
Ingredient[193]: fmcnhq
Ingredient[152]: tkxxdnh
Ingredient[34]: jrspd
Ingredient[27]: qkbm
Ingredient[84]: qpp
Ingredient[158]: qbvxrbs
Ingredient[82]: kshg
Ingredient[194]: prgjph
Ingredient[179]: skkt
Ingredient[37]: mvtkk
Ingredient[143]: ncksb
Ingredient[156]: hpsrqbl
Ingredient[65]: kphbtmkx
Ingredient[57]: dgdn
Ingredient[15]: ncrn
Ingredient[8]: fnkdvt
Ingredient[19]: dcvtrq
Ingredient[23]: mv
Ingredient[16]: nrdtprm
Ingredient[112]: kvqq
Ingredient[101]: zdqd
Ingredient[64]: gzhlbn
Ingredient[68]: drj
Ingredient[154]: vchxzh
Ingredient[43]: fsr
Ingredient[151]: nrlbfc
Ingredient[189]: zsggkm
Ingredient[72]: tlv
Ingredient[93]: bgc
Ingredient[108]: sgqrvd
Ingredient[48]: lctltv
Ingredient[2]: mlcvjc
Ingredient[180]: lsll
Ingredient[195]: hnnmrxh
Ingredient[188]: lfgh
Ingredient[117]: bgjcg
Ingredient[40]: ntbqk
Ingredient[4]: htxvfq
Ingredient[123]: rnsqjkq
Ingredient[76]: hrtd
Ingredient[160]: bhghks
Ingredient[51]: gtsslgk
Ingredient[196]: dftg
Ingredient[35]: lqbcg
Ingredient[30]: jqlp
Ingredient[38]: zbhp
Ingredient[153]: qjn
Ingredient[168]: bdfmncs
Toxin[7]: peanuts
Toxin[1]: sesame
xjcvt kgfld gbmv fsxj bqjqf qgl rnln hcrsbr nxbn zcxthb zfqhnt skrxt tgkxxjm dscm hkdls dvjrrkv lvtj gdljd zmnflgt pkrdz xcljh bsgnsc zjkt zkhpc xxbnf tpdc znzx tgkgj qszr bbxsn qfgbx rzhktt rfcl xcsxh ctkjrt bgjs mhqxk mgbv qrdpc ktsnt jjmmn fmcnhq tkxxdnh jrspd qkbm qpp qbvxrbs kshg prgjph skkt mvtkk ncksb hpsrqbl kphbtmkx dgdn ncrn fnkdvt dcvtrq mv nrdtprm kvqq zdqd gzhlbn drj vchxzh fsr nrlbfc zsggkm tlv bgc sgqrvd lctltv mlcvjc lsll hnnmrxh lfgh bgjcg ntbqk htxvfq rnsqjkq hrtd bhghks gtsslgk dftg lqbcg jqlp zbhp qjn bdfmncs (contains peanuts, sesame)
Ingredient[116]: zkhpc
Ingredient[185]: lpm
Ingredient[47]: fdqp
Ingredient[183]: kpzbxfp
Ingredient[144]: hkdls
Ingredient[2]: mlcvjc
Ingredient[136]: bgjs
Ingredient[197]: qckqc
Ingredient[13]: ndnlm
Ingredient[17]: skrxt
Ingredient[1]: zdmhtpg
Ingredient[57]: dgdn
Ingredient[102]: nkgzzg
Ingredient[153]: qjn
Ingredient[155]: tvgcv
Ingredient[87]: brjcp
Ingredient[186]: bsdc
